0,z9444lchdu,70,699.512,Chest
1,sdb9voxwbo,63,1143.06,Arm
2,a3cma1o956,96,279.943,Hand
3,svgvds5qtp,85,511.878,Hand
4,elcaasrsdv,87,1062.39,Arm
5,h99986373u,96,882.222,Chest
6,rr3km9z20r,59,622.392,Leg
7,i3uart3kun,89,420.007,Leg
8,957wrejbt5,66,1217.70,Arm
9,rzei0oyn6w,69,997.595,Arm
10,4n85fsd36c,72,1283.76,Arm
11,qoywfvqox6,51,858.649,Chest
13,wu90zlhgzd,49,200.657,Hand
12,5nzo07jrwd,44,1102.74,Arm
14,nvpcngxffz,45,854.337,Hand
16,gcxtgfe20l,42,1147.01,Foot
15,ljjof84r4p,60,1436.73,Leg
17,jjqnbks25s,60,1343.33,Leg
18,03d9w0xtu1,57,1480.43,Leg
19,pbkoc8cnj6,74,449.554,Hand
20,ix31o64pau,111,775.949,Hand
21,qgbpfe8ef6,55,1573.63,Foot
22,ed1sf4rxhq,38,1631.00,Foot
23,vdxunoqafh,83,329.246,Hand
24,tptpr9ldum,87,1149.14,Arm
25,ss6b7vxxjm,98,1457.33,Hand
26,bxjack3z5a,56,218.742,Arm
27,t4617uogb2,38,916.717,Chest
28,5w3f9vbd8k,110,397.194,Arm
29,y2syxoss2j,58,474.984,Arm
30,ajyt4klkpy,54,1453.99,Chest
31,kwdnk3icn3,51,276.366,Hand
32,8mrwcq0uxb,64,1286.12,Hand
33,0j9jqkpvsr,87,1429.90,Chest
34,w0hpnekbfk,85,919.522,Leg
35,882r02rl5h,49,369.964,Foot
36,61ucjy5hku,59,866.889,Leg
37,ofwcqf9u0c,40,585.817,Hand
38,xt1yod4ywc,32,1334.59,Leg
39,h04a5f7c37,71,1052.46,Arm
40,z1nllgk997,80,942.792,Arm
41,f5jpf4ivqx,106,1294.14,Chest
42,gaq3m5r4b3,36,1303.33,Foot
43,5uo00amqy6,72,1500.66,Arm
44,2lecijf6ev,87,1602.73,Arm
45,65t8fninjx,118,896.275,Arm
47,014nr15adq,114,1165.94,Hand
46,rz181wtfjt,55,1215.49,Foot
48,wsi7r5e8p1,103,1644.30,Hand
49,yiqtqvxjtv,65,1038.84,Chest
50,wfbkurvb9h,50,1144.73,Hand
51,w2qyhgzmtj,119,606.801,Hand
52,66o8yzmjuv,90,1221.86,Hand
53,2wnwp6t4i3,68,635.548,Chest
55,tfblgu4iu,88,285.088,Chest
54,hki8du66yf,95,380.227,Leg
56,45nvq3abs2,37,307.812,Chest
57,ub2wok34tz,79,514.693,Leg
58,u89ypp2vsm,78,1450.18,Hand
59,ex8eq946up,35,1341.01,Foot
60,rnbamqwbg8,60,808.334,Leg
61,4c7gf1wc84,58,968.404,Foot
62,2v0ftdjr73,36,252.774,Chest
63,ieotwip4c1,107,407.179,Chest
64,1im3drxo3a,53,379.056,Chest
66,ko80isodhy,56,1418.65,Chest
65,x8u7xbbx52,98,898.855,Leg
67,p0npxjz7mq,90,569.685,Foot
68,fl5u1ja3th,52,1525.77,Leg
69,bo5s82prz1,34,556.120,Chest
70,kbb4512qb1,63,181.800,Leg
71,eu8dh8f64z,89,1251.00,Leg
72,lpoo5lwq8q,71,1097.28,Arm
73,vzaro4tueo,33,1368.80,Arm
74,4fdp7wz3wo,52,1460.98,Arm
75,756evj76nw,108,896.768,Hand
76,r4y4ymfmyy,105,1055.66,Foot
77,s9v9eaydu5,80,414.870,Arm
78,mhflfu1h6x,74,904.078,Hand
79,9x59c43qxw,51,384.299,Foot
80,zd5agzk3hn,41,684.082,Hand
81,iznifv3lzu,80,1560.35,Leg
82,3toaxiy9p3,96,446.462,Arm
83,ms0k8ld3iv,84,702.055,Leg
84,ybtd21jjsq,109,223.120,Leg
86,e8e7poqs68,106,186.191,Chest
85,jgh8mtk54f,43,1631.60,Arm
87,eqj0icibjn,95,1292.14,Foot
88,chk58vx33s,78,544.629,Chest
89,cm3gm05yjd,32,831.989,Arm
90,ddtwp3t4db,71,681.135,Hand
91,obfhakevs6,93,1517.13,Leg
92,y7mp9nugmm,68,780.091,Chest
